ProcessType,ItemNameType,Result,failitem,Station,Item203
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
FileCopyer_ItemNameType,18077,FALSE,7,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
Watch_ClickTest,12434,FALSE,0,T1_5PR01CT01,
MarQ2_ProdScan,15691,FALSE,34,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.9
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-2.9
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-0.4
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,204
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,204
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,207
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_ProdScan,15691,FALSE,54,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT06,-1.2
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT06,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT06,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
FileCopyer_ItemNameType,18077,FALSE,7,T1_5PR1FR04,
FileCopyer_ItemNameType,18077,FALSE,7,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,FALSE,7,T1_5PR1FR04,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_FT2,15689,FALSE,180,T1_5PR1FT06,0
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR03,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-2.4
Airtight_table,8837,FALSE,124,T1_5PR1BAR01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
Watch_ClickTest,12434,TRUE,0,T1_5PR01CT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT06,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1HT01,
BI_Before,10541,TRUE,0,T1_5PR1FT09,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
Airtight_table,8837,FALSE,118,T1_5PR1BAR03,
Airtight_table,8837,FALSE,124,T1_5PR1BAR03,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
Airtight_table,8837,FALSE,118,T1_5PR1BAR01,
BI_Before,10541,TRUE,0,T1_5PR1FT09,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,202
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_ProdScan,15691,FALSE,7,T1_5PR1PS01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-1
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,0.5
Airtight_table,8837,TRUE,0,T1_5PR1BAR03,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_RTESN,15700,FALSE,36,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-0.2
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
Airtight_table,8837,FALSE,124,T1_5PR1BAR01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,206
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,201
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-2.2
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,204
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,205
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR03,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,2.4
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-3
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_GSensor,15683,FALSE,7,T1_5PR1GS02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,207
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,206
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_ProdScan,15691,FALSE,6,T1_5PR1PS01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,206
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-2.1
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,FALSE,45,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,206
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-3
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,-1.3
MarQ2_CT,15686,TRUE,0,T1_5PR1CT02,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1PA02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR03,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT01,-1.8
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
FileCopyer_ItemNameType,18077,FALSE,7,T1_5PR1FR04,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,204
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS04,
Airtight_table,8837,FALSE,118,T1_5PR1BAR01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
FileCopyer_ItemNameType,18077,FALSE,7,T1_5PR1FR04,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
FileCopyer_ItemNameType,18077,FALSE,2,T1_5PR1FR04,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT01,-2.4
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_ProdScan,15691,FALSE,8,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_FT2,15689,FALSE,28,T1_5PR1FT01,0
MarQ2_FT1,15688,TRUE,0,T1_5PR1CT02,
MarQ2_HT,15687,TRUE,0,T1_5PR1FT13,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
HRM_LensLifted_Unit,18781,TRUE,0,T1_5PR1PA02,
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR02,
MarQ2_HT,15687,TRUE,0,T1_5PR1AC02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_ALS,17466,TRUE,0,T1_5PR1FT01,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1PR01,
BI_Before,10541,TRUE,0,T1_5PR1FT10,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
Airtight_table,8837,FALSE,118,T1_5PR1BAR01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PK01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
Airtight_table,8837,FALSE,118,T1_5PR1BAR01,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
MarQ2_FT2,15689,FALSE,28,T1_5PR1FT01,0
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR03,
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MARQ_Defect_Inspection,9415,TRUE,0,T1_4FINSPECT05,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,202
MarQ2_Compass,15898,TRUE,0,T1_5PR1MS01,
MarQ2_ALS,17466,FALSE,32,T1_5PR1FT01,
MarQ2_FT2,15689,FALSE,28,T1_5PR1FT01,0
MarQ2_GSensor,15683,TRUE,0,T1_5PR1GS02,
Airtight_table,8837,TRUE,0,T1_5PR1BAR03,
BI_Before,10541,TRUE,0,T1_5PR1FT09,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_CT,15686,TRUE,0,T1_5PR1AC01,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MarQ2_RTESN,15700,TRUE,0,T1_5PR1PA01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MarQ2_Gyro,15694,TRUE,0,T1_5PR1GR01,
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1HT01,
MarQ2_ProdScan,15691,TRUE,0,T1_5PR1PS01,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT07,3
FileCopyer_ItemNameType,18077,TRUE,0,T1_5PR1FR04,
MARQ_Defect_Inspection,9415,FALSE,0,T1_4FINSPECT05,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT01,-2.9
BI_After_UseCharger,10570,TRUE,0,T1_5PR1GR02,
MarQ2_RTESN,15700,FALSE,57,T1_5PR1PA01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MARQ2_ClickTest,18058,TRUE,0,T1_5PR01CT01,
MarQ2_M_B,15635,TRUE,0,T1_5PR1FT10,203
MarQ2_Baro,15695,TRUE,0,T1_5PR1BR02,
MarQ2_FT2,15689,TRUE,0,T1_5PR1FT01,-2.1
MarQ2_FT1,15688,TRUE,0,T1_5PR1AC01,
Airtight_table,8837,TRUE,0,T1_5PR1BAR01,
